func_name,salary_from,salary_to
组织发展总监(od),30,50
组织发展经理/组织发展主管,15.3,21.7
总裁助理/总经理助理,15.8,24
总裁/总经理,26.8,44.2
综合业务经理/综合业务主管,10.3,19.7
自然语言处理算法工程师,15,25
资深战略顾问,30,50
资深人力资源顾问,30,40
资深财务咨询顾问,12,20
资深it咨询顾问,21.7,35.4
资产管理,15.5,31.7
咨询总监,15,25
咨询经理/咨询主管,18.5,23.5
政府事务管理,10,15
招聘经理/招聘主管,16.7,25.2
运营总监,15,21.6
运维总监,15,25
语音识别算法工程师,23.2,42.7
用户研究总监/用户研究经理,22.2,38.9
银行经理/银行主任,27.5,40.5
业务拓展经理/业务拓展主管,13.1,24.8
业务经理/业务主管,10.7,20
信息技术经理/信息技术主管,14.2,21.3
薪资福利经理/薪酬主管,12.5,21.1
销售总经理/销售副总裁,20.8,35
销售总监,17.2,24.7
销售运营经理/销售运营主管,17.3,29
销售经理/销售主管,15,21.7
销售行政经理/销售行政主管,9.2,15
项目总监,19,28.3
项目经理/项目主管,13.1,19.5
网络推广总监,22.7,36
推荐算法工程师,15,25
团购经理/团购主管,9.6,18.8
图像算法工程师,12,19
图像识别算法工程师,19.4,36.7
图像处理算法工程师,21.7,38.2
投资总监,19.3,29.5
投资者关系,14.3,27.5
投资经理,15.4,21
投资合伙人,16.7,28.5
投资vp,21.1,31.3
投融资经理/投融资主管,13.8,23.8
算法研究员,19.8,36.7
算法工程师,13,20.3
搜索算法工程师,21.9,37.9
税务经理/税务主管,17.2,22.2
数据总监,23.5,41.7
数据科学家,40,70
数据架构师,25.5,41.7
售前支持经理/售前支持主管,13.1,20
售后支持经理/售后支持主管,14.4,20.5
首席执行官/ceo,150,200
首席运营官/coo,30.5,52.7
首席信息官/cio,26.7,42.9
首席数据官/cdo,120,200
首席人力资源官/cho/hrvp,45.8,62.5
首席技术官/cto,26.7,43.3
首席财务官/cfo,25.4,47.5
视觉设计总监/视觉设计经理,17.2,25.6
事业部负责人,26,47.7
市场总监,18.3,24.9
市场拓展经理/市场拓展主管,15,24.2
市场通路经理/市场道路主管,15,22.2
市场企划经理/市场企划主管,14.2,20.6
市场经理/市场主管,18.3,27.3
市场产品经理/市场产品主管,15,21.3
审计经理/审计主管,14.7,21.1
深度学习算法工程师,22,41.7
设计总监,13.5,22
设计经理/设计主管,19.4,28.5
融资总监,16,24
融资经理/融资主管,10,15
人力资源总监,21.3,31.6
人力资源信息系统管理,11.7,18.8
人力资源经理/人力资源主管,11.5,19.6
渠道总监/分销总监,19.8,32.9
区域销售总监,16,24
区域销售经理/区域销售主管,10.8,21.9
企业秘书/董事会秘书,15,25
企业管理顾问,17.9,31.9
平面设计总监/平面设计经理,17.2,25.6
平面设计经理/平面设计主管,17.2,25.6
品牌经理/品牌主管,16.7,33.3
培训经理/培训主管,13,21.9
媒介销售总监,12.5,20
媒介经理/媒介主管,11.7,20.8
客户总监,10,15
客户经理/客户主管,16.7,25.2
客户服务总监,14,21.4
交互设计总监/交互设计经理,26.1,40
架构师,22.7,33.5
绩效经理/绩效主管,14.8,23.3
技术总监/研发总监,20.2,30.7
技术专家,16.7,25
技术经理/研发经理,19.7,29
技术合伙人,25,35
计算机视觉算法工程师,15.6,26.1
机器学习算法工程师,15,25
会展主管,8.3,15
会计经理/会计主管,14.2,19.8
合伙人,21.3,31.5
合规经理,13.8,22.5
行政总监,15,22.8
行政经理/行政主管,11.5,19.6
行长/副行长,17.9,26.3
广告项目管理/会展项目管理,11.7,21.7
广告客户总监,21.7,30
广告客户经理/广告客户主管,11.7,15
广告创意总监,25,40
广告创意经理/广告创意主管,12.5,20.8
公司业务客户经理,12.5,20
公司业务部门经理,23.3,39.2
公关总监,24,35
公关经理/公关主管,12.9,22.5
个人业务客户经理,15,25
个人业务部门经理,16,25.4
高级自动化测试工程师,17,29.3
高级资金管理,24.7,45.3
高级资产评估,20.8,35.8
高级证券分析,25,45
高级运营经理/高级运营主管,16.2,28.7
高级运维开发算法工程师,22.3,36.7
高级运维经理/高级运维主管,16.3,24.2
高级运维工程师,11.3,17.5
高级原画师,15.8,26.3
高级语音开发工程师,26.8,40.3
高级有线传输工程师,10,20
高级游戏制作人,34.4,57.8
高级游戏运营,13,21.7
高级游戏特效设计,15.4,29.4
高级游戏开发工程师,18.8,30.4
高级游戏界面设计师,16.7,27.3
高级游戏角色设计,18.9,32.3
高级游戏动作设计,15.3,31.7
高级游戏场景设计,17.8,23.1
高级游戏策划师,15,21.7
高级游戏测试工程师,14.3,25.2
高级用户运营,21.3,40.5
高级用户产品经理,22.5,39.5
高级硬件维护工程师,12,24
高级硬件开发工程师,18.3,30.3
高级硬件交互设计师,15,30
高级硬件产品经理,20,40
高级硬件测试工程师,14.5,22
高级移动通信工程师,21.7,33.3
高级移动前端开发工程师,19.6,29.2
高级移动开发工程师,17.1,30
高级移动端测试工程师,17.3,31
高级性能测试工程师,15,25
高级信息技术工程师,16.7,25.2
高级信托经理,16.3,25
高级新媒体运营,11.5,21
高级项目风控,19.4,31.7
高级线下拓展运营,25,40
高级系统集成工程师,15,25
高级系统安全算法工程师,23.3,40.8
高级微信运营,23.8,39.6
高级微博运营,16.7,23.3
高级网站运营,11.8,20.7
高级网站策划,14.4,23.9
高级网站编辑,11.9,21.7
高级网络信息安全工程师,18.8,30.8
高级网络推广经理/高级网络推广主管,13.8,23.7
高级网络工程师,17,26
高级网店运营,8.3,15
高级图形开发工程师,21.3,37.4
高级通信研发工程师,13.9,28.3
高级通信设备工程师,16,25
高级通信技术工程师,12,23
高级通信电源工程师,20,30
高级通信测试工程师,13,20
高级通信标准化工程师,12,22
高级特效设计师,16,28.5
高级私人银行客户经理,10.3,22
高级私人银行财富顾问,12.8,27.5
高级数据治理工程师,15.2,25
高级数据运营,25,40
高级数据挖掘工程师,26.7,41.2
高级数据通信工程师,21.7,32.5
高级数据库开发工程师,15,25
高级数据开发工程师,20.6,30.3
高级数据分析师,12.5,20
高级数据产品经理,25,35.8
高级数据仓库工程师,15,25
高级售前架构工程师,30,50
高级售后支持工程师,20,30
高级手绘师,20,29.2
高级视频开发工程师,23.3,42.3
高级视觉设计师,15,25
高级实施顾问,14.2,23
高级实施工程师,15,25
高级渗透测试工程师,19,27.5
高级社区运营,21.3,37.3
高级商业产品经理,26.1,48.3
高级商品运营,15.3,25
高级商家运营,13.5,27.5
高级软件测试工程师,12.7,19.2
高级全栈工程师,20,32
高级驱动开发工程师,15,25
高级区块链开发工程师,24.6,43.1
高级嵌入式硬件开发工程师,14,26
高级嵌入式软件开发工程师,19.2,31.4
高级契约管理,13.1,23.7
高级企业服务产品经理,23.5,41
高级平面设计师,15,25
高级品类运营,15.8,29.2
高级配置管理经理/高级配置管理主管,15,25
高级配置管理工程师,17,32.2
高级爬虫工程师,14.8,24
高级内容运营,14.2,23.2
高级模具设计工程师,11.7,19.3
高级美术指导,12.5,22.5
高级美术特效,18.3,28.3
高级美术设计/高级图形设计,12.5,21.7
高级媒体广告设计,15,23.3
高级媒介投放,10.8,15
高级媒介合作,15,20
高级媒介顾问,12,15
高级媒介策划,15.8,21.7
高级旅游产品经理,26.3,40.4
高级理财经理,12.3,21
高级交互设计师,12.5,20.8
高级计算机辅助设计工程师,30,40
高级活动运营,14.6,26.3
高级活动策划,14,23.5
高级绘画,20,30
高级会展策划,12.5,15
高级互联网金融产品经理,19.7,31.7
高级核心网工程师,15,26
高级海外运营,15.4,25.6
高级广告制作,12,20
高级广告业务拓展,16.7,20
高级广告创意,10.8,18.3
高级光网络工程师,11.7,18.3
高级光通信工程师,15,26.7
高级光传输工程师,20,30
高级功能测试工程师,13.3,23.3
高级风险控制,33,51
高级风险管理,16.7,23.3
高级仿真应用工程师,15.4,30
高级多媒体设计/高级动画设计,12.1,19.6
高级多媒体开发工程师,21.7,34.4
高级电信网络工程师,19,24
高级电信交换工程师,12,20
高级电商运营,13.8,22.8
高级电商产品经理,21.5,36.9
高级单片机工程师,14,22.1
高级大客户销售,15.2,23.3
高级产品运营,15,25
高级产品经理/高级产品主管,17,26
高级策略运营,24.2,34.2
高级策略产品经理,22.8,42.8
高级策划,15,20
高级测试开发工程师,13.3,21.7
高级测试工程师,15.4,23.7
高级保险精算师,20,38.7
高级安全测试工程师,18,33
高级wp开发工程师,15.3,23.9
高级web前端开发工程师,18.3,28.3
高级vb工程师,12.1,17.8
高级ui设计师,14.5,22.4
高级u3d开发工程师,16.7,28.3
高级ruby工程师,17.7,29.6
高级python工程师,19.4,31.1
高级plc工程师,11.8,20.3
高级php工程师,17.1,24.6
高级perl工程师,20.5,31.4
高级node.js工程师,17.3,26.7
高级java工程师,21.8,24.1
高级javascript工程师,17,25.3
高级ios开发工程师,15,23.3
高级html5工程师,14.3,24.8
高级hadoop/hive/spark工程师,21.2,33.7
高级gui,16.3,28.8
高级golang工程师,23.1,41.4
高级fpga工程师,14.2,25
高级flash设计,15,25
高级flash开发工程师,16.5,23.5
高级etl工程师,15.3,26.2
高级erp实施顾问,15,25.4
高级erp技术开发工程师,11.7,19.2
高级erlang工程师,20.6,30.4
高级dsp开发工程师,21.5,30.2
高级delphi工程师,16.9,25.4
高级c工程师,18.3,31.3
高级cocos2d-x开发工程师,15.2,25
高级c++工程师,15,25
高级c#工程师,12,19.5
高级bi工程师,16,25.5
高级asp工程师,12,20
高级arm工程师,17.3,26.3
高级app设计,20,35
高级android开发工程师,13.3,21.7
高级3d设计/高级3d制作,12.9,20.4
高级.net工程师,15.6,25.8
副总裁/副总经理,17.6,26.4
风控主管,15,23
分公司负责人,15,22.7
法务总监,24.2,35
法务经理/法务主管,13.5,27.5
电子商务总监,15,25
电子商务经理/电子商务主管,13.5,22.5
大客户销售管理,19.7,30.6
促销经理/促销主管,19,30
创意指导/创意总监,20,30
成本经理/成本主管,12.1,18.3
产品总监,20.3,30.1
产品vp,35,50
测试经理/测试主管,15,25
财务总监,19.6,29.4
财务主管,10.4,15.8
财务经理,15.5,19.2
财务顾问,13.8,22.5
财务分析经理/财务分析主管,16.7,29.6
办公室主任,12.5,20
安全专家,21.4,37.8
seo搜索引擎优化主管,10.8,14.2
sem搜索引擎营销主管,10,13.3
pmo,23.3,37.1
首席市场官/cmo,25,35
助理总经理,14.2,21
数据科学总监,40,67.5
数据智能总监,40,67.5
视觉专家,20,30
交互专家,27,37.5
高级数据建模分析师,25,30
高级人力资源伙伴(hrbp),17,25
高级数据库管理员(dba),20,32.4
